year,constructor,constructor_standing_position,constructor_standing_points,constructor_wins,constructor_nationality
1958,Vanwall,1,48,6,British
1958,Ferrari,2,40,2,Italian
1958,Cooper,3,31,2,British
1958,BRM,4,18,0,British
1958,Maserati,5,6,0,Italian
1958,Team Lotus,6,3,0,British
1958,Porsche,7,0,0,German
1958,Connaught,8,0,0,British
1958,OSCA,9,0,0,Italian
1959,Cooper-Climax,1,40,5,British
1959,Ferrari,2,32,2,Italian
1959,BRM,3,18,1,British
1959,Team Lotus,4,5,0,British
1959,Aston Martin,5,0,0,British
1959,Cooper-Maserati,6,0,0,British
1959,Kurtis Kraft,7,0,0,American
1959,Porsche,8,0,0,German
1959,Maserati,9,0,0,Italian
1959,Cooper-Borgward,10,0,0,British
1959,Cooper-OSCA,11,0,0,British
1959,Tec-Mec,12,0,0,Italian
1959,Connaught,13,0,0,British
1959,JBW,14,0,0,British
1959,Vanwall,15,0,0,British
1959,Fry,16,0,0,British
1960,Cooper-Climax,1,48,6,British
1960,Team Lotus,2,34,2,British
1960,Ferrari,3,26,1,Italian
1960,BRM,4,8,0,British
1960,Cooper-Maserati,5,3,0,British
1960,Cooper-Castellotti,6,3,0,British
1960,Porsche,7,1,0,German
1960,Behra-Porsche,8,0,0,Italian
1960,Scarab,9,0,0,American
1960,Aston Martin,10,0,0,British
1960,Maserati,11,0,0,Italian
1960,JBW,12,0,0,British
1960,Vanwall,13,0,0,British
1961,Ferrari,1,45,5,Italian
1961,Lotus-Climax,2,35,3,British
1961,Porsche,3,22,0,German
1961,Cooper-Climax,4,14,0,British
1961,BRM,5,7,0,British
1961,Cooper-Maserati,6,0,0,British
1961,Gilby,7,0,0,British
1961,Lotus-Maserati,8,0,0,British
1961,De Tomaso-Alfa Romeo,9,0,0,Italian
1961,Emeryson,10,0,0,British
1961,De Tomaso-Osca,11,0,0,Italian
1961,JBW,12,0,0,British
1961,MBM,13,0,0,Swiss
1962,BRM,1,42,4,British
1962,Lotus-Climax,2,36,3,British
1962,Cooper-Climax,3,29,1,British
1962,Lola,4,19,0,British
1962,Porsche,5,18,1,German
1962,Ferrari,6,18,0,Italian
1962,Brabham,7,6,0,British
1962,Lotus-BRM,8,1,0,British
1962,Emeryson,9,0,0,British
1962,ENB,10,0,0,Belgian
1962,Cooper,11,0,0,British
1962,LDS,12,0,0,South African
1962,Cooper-Alfa Romeo,13,0,0,British
1962,Team Lotus,14,0,0,British
1962,Gilby,15,0,0,British
1962,De Tomaso-Alfa Romeo,16,0,0,Italian
1962,De Tomaso-Osca,17,0,0,Italian
1962,De Tomaso,18,0,0,Italian
1962,Lotus-Borgward,19,0,0,British
1963,Lotus-Climax,1,54,7,British
1963,BRM,2,36,2,British
1963,Brabham,3,28,0,British
1963,Ferrari,4,26,1,Italian
1963,Cooper-Climax,5,25,0,British
1963,BRP,6,6,0,British
1963,Porsche,7,5,0,German
1963,Lotus-BRM,8,4,0,British
1963,Lola,9,0,0,British
1963,Stebro,10,0,0,Canadian
1963,Scirocco,11,0,0,British
1963,ATS,12,0,0,Italian
1963,LDS,13,0,0,South African
1963,Cooper-Maserati,14,0,0,British
1963,Lotus-Ford,15,0,0,British
1963,Alfa Romeo,16,0,0,Swiss
1963,Gilby,17,0,0,British
1963,De Tomaso,18,0,0,Italian
1963,Team Lotus,19,0,0,British
1963,Lotus-Borgward,20,0,0,British
1963,De Tomaso-Ferrari,21,0,0,Italian
1963,Lotus-Maserati,22,0,0,British
1964,Ferrari,1,45,3,Italian
1964,BRM,2,42,2,British
1964,Lotus-Climax,3,37,3,British
1964,Brabham-Climax,4,30,2,British
1964,Cooper-Climax,5,16,0,British
1964,Brabham-BRM,6,7,0,British
1964,BRP,7,5,0,British
1964,Lotus-BRM,8,3,0,British
1964,Honda,9,0,0,Japanese
1964,Scirocco,10,0,0,British
1964,Derrington,11,0,0,British
1964,Porsche,12,0,0,German
1964,Brabham-Ford,13,0,0,British
1965,Lotus-Climax,1,54,6,British
1965,BRM,2,45,3,British
1965,Brabham-Climax,3,27,0,British
1965,Ferrari,4,26,0,Italian
1965,Cooper-Climax,5,14,0,British
1965,Honda,6,11,1,Japanese
1965,Brabham-BRM,7,5,0,British
1965,Lotus-BRM,8,2,0,British
1965,Brabham-Ford,9,0,0,British
1965,Alfa Romeo,10,0,0,Swiss
1965,LDS-Alfa Romeo,11,0,0,South African
1965,Cooper-Ford,12,0,0,British
1965,LDS-Climax,13,0,0,South African
1965,Lotus-Ford,14,0,0,British
1965,RE,15,0,0,Rhodesian
1965,Cooper-Maserati,16,0,0,British
1966,Brabham-Repco,1,42,4,British
1966,Ferrari,2,31,2,Italian
1966,Cooper-Maserati,3,30,1,British
1966,BRM,4,22,1,British
1966,Lotus-BRM,5,13,1,British
1966,Lotus-Climax,6,8,0,British
1966,Eagle-Climax,7,4,0,American
1966,Honda,8,3,0,Japanese
1966,McLaren-Ford,9,2,0,British
1966,Brabham-Climax,10,1,0,British
1966,Brabham-BRM,11,1,0,British
1966,McLaren-Serenissima,12,1,0,British
1966,Cooper-Ferrari,13,0,0,British
1966,Eagle-Weslake,14,0,0,American
1966,Shannon,15,0,0,British
1967,Brabham-Repco,1,63,4,British
1967,Lotus-Ford,2,44,4,British
1967,Cooper-Maserati,3,28,1,British
1967,Honda,4,20,1,Japanese
1967,Ferrari,5,20,0,Italian
1967,BRM,6,17,0,British
1967,Eagle-Weslake,7,13,1,American
1967,Lotus-BRM,8,6,0,British
1967,Cooper-Climax,9,6,0,British
1967,McLaren-BRM,10,3,0,British
1967,Brabham-Climax,11,2,0,British
1967,McLaren-Ford,12,0,0,British
1967,Brabham-Ford,13,0,0,British
1967,Lola,14,0,0,British
1967,LDS-Climax,15,0,0,South African
1967,Lotus-Climax,16,0,0,British
1967,Eagle-Climax,17,0,0,American
1967,Matra,18,0,0,French
1967,Protos,19,0,0,British
